,,,,,,,,,,,,,,,,,,,,,,,,
actor table data,,,,,genres Table data,,,DIRECTOR TABLE Data,,,,Movie table Data,,,,,,,,movie_genres TABLE,,,movie_direction TABLE,
act_id,act_fname,act_lname,act_gender,,gen_id,gen_title,,dir_id,dir_fname,dir_lname,,mov_id,mov_title,mov_year,mov_time,mov_lang,mov_dt_rel,mov_rel_country,,mov_id,gen_id,,dir_id,mov_id
,,,,,,,,,,,,,,,,,,,,,,,,
reviewer table,,,,rating table,,,,,,movie_cast table,,,,,,,,,,,,,,
rev_id,rev_name,,,mov_id,rev_id,rev_stars,num_o_rating,,,act_id,mov_id,role,,,,,,,,,,,,
9001,Righty Sock,,,901,9001,8.4,263575,,,101,901,John Scottie Ferguson,,,,,,,,,,,,
9002,Jack Malvern,,,902,9002,7.9,20207,,,102,902,Miss Giddens,,,,,,,,,,,,
9003,Flagrant Baronessa,,,903,9003,8.3,202778,,,103,903,T.E. Lawrence,,,,,,,,,,,,
9004,Alec Shaw,,,906,9005,8.2,484746,,,104,904,Michael,,,,,,,,,,,,
9005,,,,924,9006,7.3,,,,105,905,Antonio Salieri,,,,,,,,,,,,
9006,Victor Woeltjen,,,908,9007,8.6,779489,,,106,906,Rick Deckard,,,,,,,,,,,,
9007,Simon Wright,,,909,9008,,227235,,,107,907,Alice Harford,,,,,,,,,,,,
9008,Neal Wruck,,,910,9009,3,195961,,,108,908,McManus,,,,,,,,,,,,
9009,Paul Monks,,,911,9010,8.1,203875,,,110,910,Eddie Adams,,,,,,,,,,,,
9010,Mike Salvati,,,912,9011,8.4,,,,111,911,Alvy Singer,,,,,,,,,,,,
9011,,,,914,9013,7,862618,,,112,912,San,,,,,,,,,,,,
9012,Wesley S. Walker,,,915,9001,7.7,830095,,,113,913,Andy Dufresne,,,,,,,,,,,,
9013,Sasha Goldshtein,,,916,9014,4,642132,,,114,914,Lester Burnham,,,,,,,,,,,,
9014,Josh Cates,,,925,9015,7.7,81328,,,115,915,Rose DeWitt Bukater,,,,,,,,,,,,
9015,Krug Stillo,,,918,9016,,580301,,,116,916,Sean Maguire,,,,,,,,,,,,
9016,Scott LeBrun,,,920,9017,8.1,609451,,,117,917,Ed,,,,,,,,,,,,
9017,Hannah Steele,,,921,9018,8,667758,,,118,918,Renton,,,,,,,,,,,,
9018,Vincent Cadena,,,922,9019,8.4,511613,,,120,920,Elizabeth Darko,,,,,,,,,,,,
9019,Brandt Sponseller,,,923,9020,6.7,13091,,,121,921,Older Jamal,,,,,,,,,,,,
9020,Richard Adams,,,,,,,,,122,922,Ripley,,,,,,,,,,,,
,,,,,,,,,,114,923,Bobby Darin,,,,,,,,,,,,
,,,,,,,,,,109,909,J.J. Gittes,,,,,,,,,,,,
,,,,,,,,,,119,919,Alfred Borden,,,,,,,,,,,,
